debug,id,value
조이스틱 맥스 속도,MOVE_MAX_SPEED,1.5
최종 충전단계,CHARGE_LIMIT,3
1단계 충전시간(초),1st_CHARGE,1
2단계 충전시간(초),2nd_CHARGE,3
3단계 충전시간(초),3rd_CHARGE,5
단계 삭제 시간,CHARGE_REFRESH,3
풍선 HP 카운트,BALLOON_HP,5
스킬 UI 시작 이펙트,SKILL_UI_EFFECT_START,effect_UI_skill_unique_start
스킬 UI 종료 이펙트,SKILL_UI_EFFECT_END,effect_UI_skill_unique_end
스킬 UI 유지 이펙트,SKILL_UI_EFFECT_WAIT,effect_UI_skill_unique_wait
스킬 UI 범위 표시 이펙트,SKILL_UI_EFFECT_RANGE,effect_Skill_range_01
맞았을때 카메라 이펙트,EFFECT_HIT_CAMERA,effect_Shot_screen_01
자신 인디케이터,EFFECT_INDICATOR_ME,effect_indicator_me
적 인디케이터,EFFECT_INDICATOR_ENEMY,effect_indicator_enemy
레드팀 인디케이터,EFFECT_INDICATOR_RED,effect_indicator_pink
블루팀 인디케이터,EFFECT_INDICATOR_BLUE,effect_indicator_mint
